ticker,name,mu_post_ann,vol_ann,persist,nu,med_5y,p5_5y,p95_5y,xirr_5y,ploss_5y,med_10y,p5_10y,p95_10y,xirr_10y,ploss_10y,med_20y,p5_20y,p95_20y,xirr_20y,ploss_20y,med_30y,p5_30y,p95_30y,xirr_30y,ploss_30y
VWCE.DE,VWCE All-World,10.226584390744616,15.042777163208113,0.9494572876539665,4.969988900311015,10216.261773417751,5241.16695038678,19201.026112469306,0.428829840413103,47.825,10329.362876806508,4048.302611590976,25551.45777263138,0.32458073876295845,47.599999999999994,10730.774328592644,2947.094737608566,38255.698411899546,0.35327568210890004,46.175,11165.975756407366,2346.556503670512,56076.34618823025,0.368297162337039,46.075
CSPX.L,S&P 500 UCITS,11.026789770134144,49.37454749604084,0.9975176272884704,3.965672833588888,8284.077015159502,766.0699822517219,53057.813564534714,-3.6950022224856327,56.25,6689.067740799195,160.58084034601055,106016.68223044045,-3.9413321719867445,58.85,4099.437973024201,-63.818580679502695,182136.26484688555,-4.360738053284141,63.949999999999996,2415.819895698167,-395.9001006557906,343153.5133170789,-4.624794850311886,67.55
IWDA.L,MSCI World,9.396897238891032,53317.307837727596,1.0000000404544143,3.651051035896492,2.6508106033055173e+103,-2.4318988019501816e+117,2.1104436524679527e+117,7.667887629845838e+21,49.1,3.925888706139228e+199,-8.039277547308295e+227,9.46134140969567e+227,3.6257161276544983e+21,50.0,-inf,,,inf,50.5,-inf,,,inf,50.8
EIMI.L,EM IMI,7.646376366405562,17.853922876237924,0.965134577979965,7.795540004507862,11023.65360253573,5284.071847222196,22904.331148950994,1.9682842003669876,41.099999999999994,12685.860937771216,4537.602789193731,35993.229260027176,2.4075543483347728,34.675,15735.37570206121,3634.278139753298,65016.29455958935,2.2925148533734063,30.4,19625.394072544063,3044.6707685875695,112978.35145559098,2.2729099150745613,26.924999999999997
IFSW.L,MSCI Quality,9.542649111051348,15.855504573532942,0.9807256861162738,5.630524329917093,13386.861217373535,6988.998202383139,25639.104461460745,6.007294877726532,23.3,17707.040937078236,6858.8733776892495,44566.04891954148,5.88016249240555,15.5,30671.718038864004,8138.041718218727,112930.24509319785,5.763765642187568,8.075000000000001,55256.59680149192,11677.259093376197,268182.3112777297,5.863473062964264,3.4000000000000004
IWMO.L,MSCI Momentum,11.11721119810382,18.11015151298397,0.9772099551221868,5.4846186436778,14095.855605562661,6719.9584858840035,28493.16825048923,7.107106859991386,21.825,19559.075920035983,7098.865658006909,52728.96048391826,6.938683489223951,13.325000000000001,38107.47671795587,8601.187638521038,160370.9195970971,6.9179220489711035,6.8500000000000005,79209.58213957847,13041.036423508167,436752.18360443384,7.141878720575834,3.1
WSML.L,MSCI Small Cap,8.920081971935609,20.582511242369772,0.9826536152035507,6.033807245440015,12921.23484962341,5741.8603082821855,29295.651115361285,5.259379129969166,29.725,17460.083299939783,5029.298232265079,52160.416319486154,5.731557845163704,22.625,29468.77833448929,5640.314030092724,150302.7840473459,5.552398557190497,13.850000000000001,52593.82915948187,7165.048720779999,385780.33286342124,5.689333635503702,8.975
IWVL.L,MSCI Value,9.186537139158943,16.868194420641693,0.9729447169904295,5.8484455440108585,12975.168880226214,6398.929369902085,25622.346776290855,5.347104610496123,27.275,17472.321860448057,6477.645146587495,43283.01557715376,5.738966710666804,17.625,28310.039110448808,7534.082980945529,111725.9363071718,5.340899745923844,10.15,49135.65029873772,8661.465171714099,259001.67421393268,5.4499934113829696,6.35
QQQ,Nasdaq-100,12.752200846436681,21.63854146381854,0.9818151876161676,5.717853518628821,15158.511790928285,6171.818791550318,35640.157835106045,8.675416468227382,22.225,22563.76016447596,6169.4386410781135,79702.50119162959,8.477869600256692,15.35,49795.76062951421,8652.461842451652,289683.2257259899,8.357660180234493,6.9,113739.00689096034,13122.411602356082,1033979.3719499602,8.441865755813915,3.375
VGT,Vanguard IT,13.147787944903452,21.923068460524544,0.982834626992714,6.235826281015345,14865.119567970582,5930.551791497027,36027.067955177394,8.251439789597947,23.5,23494.934717283824,6341.733306013779,77500.91803310972,8.917439787101177,14.075,49665.491770195404,7976.579038228933,290807.12757690373,8.34346901315508,7.025,107979.81339679411,11731.97865494269,954540.1554751223,8.254199376186788,3.875
AAPL,Apple,19.507129254844173,36.76290610558407,0.9831816423963574,4.753938941793907,18395.38996316042,3763.49213966386,77097.91704065575,12.96445197607865,24.775,34012.188787399726,3542.609886842209,256706.31813821036,13.022122298066297,17.625,119293.71130811077,4212.322881263351,1781783.5146550753,13.195947092814198,9.775,341919.9984340565,6376.738395491877,12165078.424052335,12.494377481651009,6.375
MSFT,Microsoft,13.651847088985477,33.99830151350285,0.9867579551061745,4.324095381715948,15696.89865629808,3541.665203849716,58261.31170830922,9.436645115711539,30.125,24884.615931056425,3133.734557254389,164612.3902554132,9.545134827230406,22.275,55048.94151613296,2789.6951014348615,866593.8316274058,8.902399438057419,16.025,120617.47183160292,2951.799704591738,3739291.3562537483,8.654322304663854,12.4
NVDA,NVIDIA,26.908675498282374,110632.54311638465,1.0,4.499708592719006,1.6485588221757296e+123,-1.443569758788892e+138,6.824866461543255e+137,6.973019658193219e+25,49.7,-1.8098277378696756e+247,-1.5638666757702888e+269,4.850727760232486e+268,,50.324999999999996,-inf,,,inf,50.375,inf,,,inf,49.65
GOOGL,Alphabet,15.026263125338565,35.798607057859606,0.9914407200935279,3.8456193345518885,17049.026979772738,3299.0141587439034,69140.70249177942,11.260221344795983,27.775,27293.050100803062,2626.8259230847048,189452.6208101596,10.561827145272119,22.425,70314.05224320358,1792.5319731651484,1189410.3349690854,10.243275003245511,15.975,190839.04125698944,2064.7027531570448,6351646.050735031,10.328803294904976,11.600000000000001
AMZN,Amazon,20.069668562681624,51.412771109191866,0.9936625379550779,3.995392606982123,18432.004372820702,1592.310502742626,139301.40930661475,13.009385381875195,32.5,29510.77006033566,225.25603529711765,631205.8140464224,11.428954120767587,28.925,91246.11602378306,-4637.208985805486,6929904.142950161,11.689081482790598,23.825,216129.46686387341,-63096.0451423759,51587778.31558252,10.787424429906633,23.3
TLT,20yr Treasury,5.580104318878142,15.60527226804325,0.9941526760638745,13.421621752972204,13134.751010648459,7316.748050589241,23813.268974704406,5.604972765514349,22.5,17337.746391969045,7203.9573446150025,40647.957673334415,5.657240688891085,13.750000000000002,29902.349781758043,8989.430444181973,96628.29043001364,5.629510170498042,6.7,52527.72491191744,12339.147897377348,223530.199979805,5.684902975261896,3.1
GLD,Gold,8.970282732603303,22.808669909081157,0.9959238603844773,5.011824181928287,10995.22969631786,4368.479529470512,27096.30146873772,1.9156459196634668,42.825,12413.721152393944,3433.6366151878633,44236.23318666729,2.185717470703552,38.65,14619.902939678235,2467.7221144156742,84872.37301906814,1.9171391748874056,37.375,17960.886116766407,1952.636588054636,150333.67088060066,1.9712145221810085,32.7
VNQ,US REITs,8.794005938180453,22.010759932511732,0.9905389777567614,7.62391401013353,13609.246682368663,4462.068128656921,39140.6755859809,6.357180857080502,32.6,18803.711495827676,4013.878520879288,86633.7902955767,6.518332205678878,24.5,37433.495095845865,4253.9014023010595,325370.33233130263,6.822569174480431,15.775,69829.4937153854,5144.125612625775,989854.2014167059,6.692681356581809,11.5
SSO,S&P500 2x Lev,14.856565576057312,40.74594737990391,0.9871657029538682,5.3224971946477995,8730.00138629091,1442.2305494081215,46243.295154087755,-2.6798291834452814,54.65,7976.9300062095335,577.2056709199629,82298.46864240798,-2.2349609375501234,56.10000000000001,5798.947746666571,107.58011120442148,182433.29954880316,-2.6877621936388096,59.699999999999996,3921.4183291221107,30.011460323742593,302698.77038971474,-3.072255733466267,64.375
QLD,QQQ 2x Lev,20.606930732843637,43.64032359739425,0.9818691856829648,5.490670893337189,12574.372417548908,1852.174343959323,71210.60767350481,4.688086972664252,41.85,15187.73386181621,874.0367062483944,193045.75209688098,4.267580944906468,39.175,23477.64142992429,396.9480807388838,831062.6921023343,4.359676281720604,36.125,30199.00195538968,140.95250136822455,2410862.1282684775,3.7527825753939537,34.0
BRK-B,Berkshire B,10.04365080691339,22.273904605040467,0.979391877920616,5.331051868178777,14254.551837369712,5458.83392364192,35811.917642743305,7.347198163239788,28.050000000000004,19156.982528310597,5265.153171366817,73022.05664379777,6.716779423300312,20.150000000000002,39687.234288169115,5566.197929857628,257562.39078161275,7.135288082348579,11.85,78761.99706520395,7759.491830907818,701138.9996487166,7.121642715466625,6.9750000000000005
VT,VT Total World,8.839571594986259,19.010270631126968,0.9858190138048082,6.106595704871876,12405.711998604205,5248.829927531972,27968.282096386036,4.405731118026024,33.550000000000004,15026.839662184088,4542.600275786681,47841.86990687432,4.156592933055792,29.65,22534.211398494,4142.040702738682,121970.64792920787,4.145885810685335,21.575,33970.750037218786,4315.018289721696,249474.55384450554,4.16060758152923,15.9
ACWI,iShares ACWI,8.60296800671836,18.34835274611667,0.9859031869884219,6.181376390608468,12160.42726414989,5283.826435159235,26917.302122647812,3.989566286917867,35.175,15169.659718713123,4829.231816197677,43565.0644328707,4.255165944921657,27.450000000000003,21615.386250947395,4210.471372476448,109315.87982833326,3.9293353817269727,21.349999999999998,32719.09569446798,4476.788720162799,212940.71986098052,4.030346031464194,16.525000000000002
